,negative,positive
201201,"['appl', 'said', 'compani', 'market', 'share', 'smartphon', 'iphon', 'year', 'nokia', 'analyst', 'quarter', 'million', 'sale', 'percent', 'new', 'phone', 'billion', 'verizon', 'oper', 'devic', 'time', 'wireless', 'mobil', 'report', 'fourth']","['quarter', 'year', 'say', 'compani', 'expect', 'billion', 'chip', 'loss', 'samsung', 'sale', 'million', 'percent', 'profit', 'forecast', 'corp', 'maker', 'revenu', 'net', 'yen', 'busi', 'result', 'drive', 'comput', 'earn', 'flood']"
201202,"['new', 'said', 'mobil', 'compani', 'like', 'googl', 'use', 'phone', 'mr', 'smartphon', 'devic', 'bell', 'price', 'user', 'game', 'market', 'billion', 'network', 'lab', 'make', 'time', 'technolog', 'point', 'work', 'year']","['year', 'compani', 'quarter', 'percent', 'appl', 'market', 'sale', 'say', 'million', 'share', 'said', 'analyst', 'expect', 'smartphon', 'maker', 'revenu', 'earn', 'comput', 'corp', 'report', 'stock', 'profit', 'mobil', 'window', 'fourth']"
201203,"['compani', 'year', 'quarter', 'said', 'market', 'rim', 'sale', 'percent', 'smartphon', 'million', 'say', 'share', 'analyst', 'phone', 'expect', 'nokia', 'new', 'maker', 'revenu', 'blackberri', 'mr', 'oper', 'corp', 'billion', 'china']","['appl', 'said', 'compani', 'buy', 'store', 'year', 'time', 'new', 'use', 'best', 'work', 'foxconn', 'machin', 'billion', 'month', 'deal', 'job', 'cash', 'group', 'chang', 'servic', 'report', 'reuter', 'say', 'mr']"
201204,"['phone', 'like', 'googl', 'new', 'compani', 'said', 'mobil', 'year', 'state', 'devic', 'store', 'consum', 'retail', 'use', 'smartphon', 'card', 'peopl', 'camri', 'time', 'camera', 'bank', 'offer', 'android', 'work', 'gift']","['year', 'quarter', 'compani', 'said', 'sale', 'market', 'million', 'smartphon', 'profit', 'billion', 'say', 'expect', 'appl', 'revenu', 'percent', 'samsung', 'busi', 'analyst', 'nokia', 'share', 'growth', 'new', 'corp', 'mobil', 'report']"
201205,"['mobil', 'compani', 'phone', 'devic', 'said', 'year', 'appl', 'smartphon', 'like', 'percent', 'googl', 'million', 'use', 'new', 'say', 'iphon', 'facebook', 'servic', 'product', 'android', 'market', 'sale', 'maker', 'buy', 'quarter']","['rim', 'said', 'compani', 'market', 'year', 'billion', 'percent', 'new', 'sale', 'share', 'patent', 'oper', 'execut', 'analyst', 'blackberri', 'reuter', 'chief', 'report', 'busi', 'stock', 'bank', 'month', 'financi', 'global', 'quarter']"
201206,"['appl', 'said', 'store', 'work', 'googl', 'game', 'peopl', 'compani', 'like', 'new', 'app', 'camera', 'time', 'mr', 'year', 'comput', 'employe', 'use', 'microsoft', 'devic', 'make', 'tablet', 'phone', 'facebook', 'manag']","['compani', 'rim', 'said', 'market', 'year', 'blackberri', 'quarter', 'smartphon', 'say', 'new', 'sale', 'million', 'expect', 'phone', 'samsung', 'appl', 'analyst', 'percent', 'share', 'oper', 'billion', 'devic', 'launch', 'maker', 'sell']"
201207,"['appl', 'samsung', 'said', 'compani', 'patent', 'time', 'new', 'iphon', 'googl', 'phone', 'execut', 'like', 'say', 'devic', 'smartphon', 'court', 'year', 'make', 'use', 'chief', 'york', 'mr', 'document', 'product', 'blackberri']","['quarter', 'year', 'compani', 'appl', 'sale', 'said', 'expect', 'percent', 'profit', 'million', 'samsung', 'smartphon', 'iphon', 'market', 'report', 'share', 'billion', 'analyst', 'revenu', 'new', 'second', 'pct', 'busi', 'earn', 'price']"
201208,"['compani', 'year', 'percent', 'market', 'new', 'close', 'said', 'expect', 'million', 'report', 'sale', 'quarter', 'say', 'bank', 'wednesday', 'billion', 'busi', 'corp', 'price', 'time', 'pct', 'reuter', 'profit', 'revenu', 'maker']","['appl', 'samsung', 'patent', 'said', 'phone', 'smartphon', 'android', 'compani', 'googl', 'product', 'devic', 'iphon', 'market', 'microsoft', 'case', 'galaxi', 'court', 'design', 'mobil', 'window', 'like', 'verdict', 'juri', 'use', 'maker']"
201209,"['appl', 'said', 'compani', 'year', 'market', 'new', 'iphon', 'smartphon', 'million', 'phone', 'percent', 'rim', 'devic', 'sale', 'blackberri', 'analyst', 'quarter', 'samsung', 'share', 'say', 'googl', 'mobil', 'expect', 'tablet', 'price']","['said', 'compani', 'new', 'mobil', 'ad', 'servic', 'market', 'pct', 'like', 'patent', 'technolog', 'et', 'use', 'close', 'say', 'time', 'monday', 'onlin', 'custom', 'mr', 'peopl', 'car', 'verizon', 'offer', 'busi']"
201210,"['year', 'compani', 'said', 'quarter', 'sale', 'market', 'window', 'new', 'appl', 'billion', 'profit', 'phone', 'microsoft', 'samsung', 'percent', 'tablet', 'smartphon', 'devic', 'googl', 'expect', 'oper', 'share', 'product', 'million', 'analyst']","['said', 'new', 'close', 'mr', 'storm', 'peopl', 'street', 'citi', 'york', 'wednesday', 'pct', 'hurrican', 'report', 'servic', 'water', 'time', 'power', 'state', 'work', 'sandi', 'et', 'presid', 'day', 'busi', 'make']"
